## 遊戯王オフィシャルカードゲーム デュエルモンスターズ ルール解説

### 儀式モンスター

- カードの枠が青色のモンスターカード。
- 専用の儀式魔法カードを使用して呼び出す。
- エクシーズモンスター・シンクロモンスターと異なり、専用の儀式魔法カードを使用する。
- 魔法カードの効果によって呼び出されるため、フィールドだけでなく、手札のモンスターも使用できる。

#### 儀式召喚に必要なもの

- 儀式モンスターと対応する儀式魔法カードをメインデッキに入れる。
  ※融合モンスターやシンクロモンスター等と異なり、エクストラデッキに入れるモンスターではないので注意。
- 儀式召喚を行う際には、素材となる特定のモンスターは必要ない。
- 儀式魔法カードに記された条件で、モンスターをリリースする。

#### 儀式召喚の手順

1. 儀式召喚したい儀式モンスターと、対応する儀式魔法カードを手札に揃える。
   - 儀式魔法カードに記されている条件でモンスターをリリースする必要があるので、手札または自分フィールドに、リリースするためのモンスターも準備する。

2. 自分のメインフェイズで儀式魔法カードの発動を宣言し、魔法＆罠ゾーンに置く。
   - 儀式魔法カードに記された条件によって、モンスターを自分の手札または自分のフィールドからリリースする。
   - 手札のモンスターや自分フィールドの裏側表示のモンスター等、内容が相手に分からない状態のモンスターをリリースする事もできる。
   - マナーとして、儀式モンスターのレベルに合うようにリリースしている事を相手にも確認してもらう。 

3. 使った儀式魔法カードに対応した、手札の儀式モンスターをメインモンスターゾーンに出す。
   - 最後に、使った儀式魔法カードを墓地へ送る。

- 儀式召喚する場合、儀式モンスターは表側攻撃表示・表側守備表示のどちらの形式で出しても構わない。

### バトルフェイズの詳しいルール

- フィールドのモンスターカードを使って戦闘を行うフェイズ。
-  「ステップ」に区切られており、定められた手順によって進められる。
- 必ず行わなければならないフェイズではない。
- フィールドにモンスターがいる場合でも、プレイヤーの判断でバトルフェイズを行わずにエンドフェイズへと進める事ができる。

#### バトルフェイズの流れ

1. **スタートステップ**
   - バトルフェイズに入るための宣言を行うステップ。
   -  「バトルフェイズに入ります」と宣言する。
   - 先攻プレイヤーの第1ターンだけは、ルール上バトルフェイズを行う事ができない。
   - 第2ターンの後攻プレイヤーから行う事が可能になる。

2. **バトルステップ**
   - 自分フィールドの表側攻撃表示モンスターの中から、攻撃させたいモンスターを1体と、攻撃目標となる相手モンスターを1体選んで攻撃宣言する。
   - 相手モンスターがいない場合は、相手プレイヤーを直接攻撃する事が可能。
   - 宣言が終了するとダメージステップに移行する。
   - ダメージステップが終了すると再びバトルステップに戻り、上記の順を可能な限り繰り返す。
   - ただし、攻撃は基本的にモンスター1体に付き1度まで。

3. **ダメージステップ**
   - ダメージ計算を行い、戦闘結果を導き出すステップ。
   - ダメージステップが終了すると再びバトルステップに戻る。

4. **エンドステップ**
   - バトルステップとダメージステップを繰り返し、攻撃させたいモンスターがいなくなったらエンドステップに入る。
   - 「バトルフェイズを終了します」と相手に宣言し、バトルフェイズを終了する。

#### バトルステップの「巻き戻し」

- バトルステップにおいて、攻撃モンスターと攻撃目標モンスターを宣言後、カードの効果等によって攻撃目標モンスターがいなくなったり、新たな相手モンスターが出現する場合がある。

- この時「巻き戻し」が発生する。
   - ターンプレイヤーは、攻撃目標を新たに選び直す事ができる。
   - そのモンスターの攻撃自体を取りやめる事もできる。
     - この場合このターンでは同じモンスターで再度攻撃ができなくなるので注意。

### 戦闘処理時（ダメージステップ）の注意

- ダメージ計算の処理を優先的に行うダメージステップでは、カードの発動制限が存在し、効果の処理タイミングも通常とは違うので注意。

#### カード発動制限

- ダメージステップでは、基本的にモンスターの攻撃力・守備力を増減させる効果を持つカードと、カウンター罠以外は発動する事ができない。
- またこれらのカードが発動できるのは、ダメージステップが始まり、ダメージ計算が始まるまでの間のみ。

#### 裏側表示のモンスターへの攻撃

- 裏側守備表示のモンスターを攻撃した場合、ダメージステップでそのモンスターをリバースし表側守備表示にする。
- その後、そのモンスターの守備力を確認しダメージ計算に移る。

#### リバースした場合に発動するモンスターの効果

- 攻撃された裏側守備表示のモンスターが、『このカードがリバースした場合』に発動できる効果を持つ場合、その効果の発動と処理はダメージ計算を行った後になる。
- この時、フィールドのモンスターを対象として発動する効果だった場合には、ダメージ計算によって破壊が確定したモンスターを対象とする事はできない。

### 魔法・罠カード等、カードの効果の使い方

#### 魔法カードの発動の仕方

- 魔法カードを手札から発動する場合、一旦、魔法＆罠ゾーンに置く。
- 既に5枚のカードが魔法＆罠ゾーンにある場合、手札から新たに魔法カードを発動する事はできない。
- フィールド魔法に限り、フィールドゾーンに自分が発動またはセットしているカードがある場合でも、古いカードを墓地へ送り、新たなフィールド魔法カードを発動・セットする事ができる。
- フィールド魔法は自分と相手がそれぞれ1枚ずつ発動する事ができ、自分にのみ適用される効果と相手にも適用される効果がある。

#### 発動タイミングが記されていないカードの効果

- 魔法・罠カードや効果モンスターの効果の多くには発動するタイミングが記されているが、一部のカードには特定の発動タイミングが記されていない、条件を満たせばいつでも発動できるタイプのカードも存在する。
  - 主に速攻魔法や罠カード、モンスターの誘発即時効果等に見られる。
- なお、それらのカードに関しても、ダメージステップでは発動を行えないカードも多く存在する。
- これらのカードの効果には自分のターンだけでなく、相手のターンに発動可能なものもあるが、相手のカードの発動や処理を無視して勝手に発動する事はできない。

### チェーンとスペルスピード

#### チェーンとは？

- 「チェーン」とは、魔法や罠カード等の応酬をスムーズに解決するためのシステムで、1枚のカードの発動に対応して別のカードを発動させる行為の事を言う。
- カードが効果を発動した時、相手プレイヤーはそれに対して、必ずチェーンするチャンスを与えられます。
- 相手がチェーンするかどうかを確認せずに、処理を進めてしまわないように注意。
- 相手がチェーンをした場合、今度は自分がチェーンをする事が可能になる。
- 相手がチェーンしなかった場合は、自分のカードを自分自身でチェーンする事も可能。
- こうしてチェーンは可能な限り積み重ねる事ができ、お互いにチェーンをしなくなった時、最後にチェーン発動されたカードから順に効果の処理をしていく。

#### スペルスピード

- 「スペルスピード」とはカードの効果スピードの事。
- これはチェーンに関係していて、発動したカードよりも対応するカードのスペルスピードが遅いとチェーン発動する事はできない。
- 大別すると、カウンター罠が最も速く、次に速攻魔法・罠カード、最も遅いのが効果モンスター・魔法カードの効果になる。

### チェーンのしくみ

- チェーンは、最初に発動したカードを「チェーン1」とし、チェーン発動するごとにチェーン2、3･･･とチェーンブロックが積み上げられていく。
- チェーン発動が終了すると効果の処理に入り、最後に発動したチェーンから順に効果の処理を行っていく。

### スペルスピード一覧

- 魔法や罠、効果モンスターの効果にはスピードが設定されている。
- スペルスピードは1から3まで存在し、対応するカード以上のスピードがないとチェーン発動する事ができないので注意。

#### スペルスピード1

- 通常魔法・装備魔法・フィールド魔法・永続魔法・儀式魔法・効果モンスター
- スペルスピードの中では一番遅く、他のどの発動に対しても自発的にチェーン発動ができないカード。
- そのため、基本的にはチェーン2以上になる事はない。

#### スペルスピード2

- 速攻魔法・通常罠・永続罠・効果モンスター（誘発即時効果）
- スペルスピード1とスペルスピード2に対してチェーンが可能なグループ。
- タイミングを選ばずに発動できるカードや相手ターンでも発動できるカード等が当てはまる。

#### スペルスピード3

- カウンター罠
- どのスピードに対してもチェーン可能な最もスペルスピードが速いカード。
- これに対応できるのは同じスペルスピード3のものだけ。
