## リンクモンスター

- リンクモンスターは守備表示・裏側表示が存在せず、常に表側攻撃表示となる。
- 表示形式を変更する効果を持つカードの効果は、リンクモンスターには適用されない。
- リンクモンスターのリンクマーカーは、自分だけでなく相手のモンスターゾーンにも影響を及ぼす。
  - 自分のリンクモンスターのリンクマーカーが相手のメインモンスターゾーンを指し示している場合、自分は相手のメインモンスターゾーンにモンスターを特殊召喚できない。
  - 相手は、そのリンクマーカーを利用して、自身のメインモンスターゾーンにエクストラデッキからリンクモンスター等を特殊召喚できる。


## ペンデュラムモンスター

- ペンデュラムモンスターは、モンスターとして召喚するだけでなく、ペンデュラムゾーンに魔法カードとして発動することで「ペンデュラム召喚」を行えるようになる。
- ペンデュラム召喚は1ターンに1度のみ可能。
- ペンデュラムスケールの数字次第で、レベルの高いモンスターを呼び出すことも可能。

**ペンデュラム召喚に必要なもの**

- ペンデュラムモンスター2体
- メインデッキに、ペンデュラムスケールの数字が異なるモンスターを2体以上入れる。

**ペンデュラム召喚の手順**

1. 自分のメインフェイズ時に、手札から自分の左右両端の魔法&罠ゾーンにペンデュラムモンスターを置く。
   - 置かれたペンデュラムモンスターは、フィールド魔法や永続魔法のようにそのゾーンに残り続ける。
   - 置かれている間、その魔法&罠ゾーンはペンデュラムゾーンとしても扱われる。
2. 左右のペンデュラムゾーンに置かれたモンスターのペンデュラムスケールをチェックし、その数の間のレベルを持つモンスターを手札から好きなだけ(自分の空いているメインモンスターゾーンの数まで)特殊召喚する。

**エクストラデッキからの特殊召喚**

- ペンデュラムモンスターはフィールドで破壊されると墓地へ行かず、エクストラデッキゾーンに表向きで置かれる。
- 「ペンデュラム召喚」を宣言した際に、エクストラデッキゾーンに表向きで置かれているペンデュラムモンスターがある場合、そのペンデュラムモンスターも特殊召喚するモンスターに含めることができる。
- エクストラデッキからペンデュラム召喚されるモンスターは、手札からペンデュラム召喚されるモンスターとは異なり、エクストラモンスターゾーンに特殊召喚される。
- フィールドにリンクモンスターが存在している場合、エクストラモンスターゾーンだけではなく、リンクモンスターのリンクマーカーが指し示す先の自分のメインモンスターゾーンにも特殊召喚する事ができる。


## エクシーズモンスター

- エクシーズモンスターはレベルの代わりにランクを持つ、カードの枠が黒色のモンスターカード。
- 使用する時はメインのデッキではなくエクストラデッキゾーンに置いておく。
- 基本的に自分フィールドに同じレベルのモンスターを2体以上揃えてから「エクシーズ召喚」によって特殊召喚される。
- 素材となったモンスターはエクシーズモンスターの下に重ねられ、様々な効果を発揮するのに使用される。

**エクシーズ召喚に必要なもの**

- エクシーズモンスターをあらかじめエクストラデッキに入れておく。
- エクシーズモンスターに記載されている素材となるモンスター。

**エクシーズ召喚の手順**

1. 自分フィールドに、エクシーズ召喚したいエクシーズモンスターの素材となるモンスターを揃える。
   - 素材となるモンスターは表側表示であれば攻撃表示でも守備表示でも構わない。
2. 必要なモンスターが自分フィールドに揃ったら、自分のメインフェイズ時に「エクシーズ召喚」を宣言する。
   - 素材となる自分フィールドのモンスターをモンスターゾーンに重ねるようにして置く。
3. 重ねたモンスターを素材とするエクシーズモンスターをエクストラデッキから取り出し、素材としたモンスターの上に重ねる。
- エクシーズ召喚する場合、エクシーズモンスターは表側攻撃表示,表側守備表示のどちらの形式で重ねても構わない。
